====================================================================================================
 MASSIVE VECTORIZED BACKTEST: 5 Years | 8 Timeframes | 5 Strategies | 3 Profiles
====================================================================================================
[i] Loading 5-year Parquet dataset from 3 files...
[i] Loaded 3,557,561 raw 1m rows in 5.51 seconds.

----------------------------------------------------------------------------------------------------
Profile      | Timeframe | Strategy        | Trades | PF     | Win %  | Sharpe | Final $ 
----------------------------------------------------------------------------------------------------
Intraday     | 1m    | price_action    | 101407 | 1.01   | 49.5 % | 0.03   | $576.98 
Intraday     | 1m    | smc             | 396576 | 0.97   | 47.8 % | -0.17  | $5.97   
Intraday     | 5m    | price_action    | 28603  | 1.04   | 49.9 % | 0.22   | $1107.22
Intraday     | 5m    | smc             | 66616  | 0.93   | 46.4 % | -0.35  | $17.17  
Intraday     | 15m   | price_action    | 10777  | 1.02   | 48.0 % | 0.10   | $599.83 
Intraday     | 15m   | smc             | 17787  | 0.95   | 45.4 % | -0.26  | $149.90 
Intraday     | 30m   | price_action    | 5483   | 1.04   | 49.6 % | 0.21   | $675.87 
Intraday     | 30m   | smc             | 8375   | 0.92   | 45.8 % | -0.45  | $129.64 
Intraday     | 45m   | price_action    | 3663   | 0.95   | 47.6 % | -0.28  | $312.14 
Intraday     | 45m   | smc             | 5503   | 0.98   | 46.2 % | -0.09  | $375.27 
Intraday     | 1h    | price_action    | 2725   | 1.05   | 48.6 % | 0.25   | $640.16 
Intraday     | 1h    | smc             | 3962   | 0.91   | 45.4 % | -0.52  | $181.72 
Intraday     | 2h    | price_action    | 1353   | 0.77   | 50.0 % | -0.56  | $28.90  
Intraday     | 2h    | smc             | 1992   | 0.96   | 46.0 % | -0.23  | $336.43 
Intraday     | 4h    | price_action    | 678    | 1.07   | 49.1 % | 0.35   | $576.98 
Intraday     | 4h    | smc             | 1023   | 1.16   | 47.9 % | 0.76   | $878.78 
Scalping     | 1m    | price_action    | 101407 | 1.01   | 49.5 % | 0.03   | $576.98 
Scalping     | 1m    | breakout        | 232174 | 0.97   | 47.1 % | -0.14  | $42.01  
Scalping     | 5m    | price_action    | 28603  | 1.04   | 49.9 % | 0.22   | $1107.22
Scalping     | 5m    | breakout        | 39263  | 0.90   | 43.9 % | -0.54  | $14.30  
Scalping     | 15m   | price_action    | 10777  | 1.02   | 48.0 % | 0.10   | $599.83 
Scalping     | 15m   | breakout        | 11818  | 0.90   | 42.8 % | -0.53  | $81.22  
Scalping     | 30m   | price_action    | 5483   | 1.04   | 49.6 % | 0.21   | $675.87 
Scalping     | 30m   | breakout        | 5658   | 0.91   | 44.1 % | -0.49  | $152.42 
Scalping     | 45m   | price_action    | 3663   | 0.95   | 47.6 % | -0.28  | $312.14 
Scalping     | 45m   | breakout        | 3774   | 0.95   | 45.3 % | -0.26  | $282.56 
Scalping     | 1h    | price_action    | 2725   | 1.05   | 48.6 % | 0.25   | $640.16 
Scalping     | 1h    | breakout        | 2853   | 0.96   | 44.3 % | -0.21  | $328.57 
Scalping     | 2h    | price_action    | 1353   | 0.77   | 50.0 % | -0.56  | $28.90  
Scalping     | 2h    | breakout        | 1480   | 0.96   | 44.3 % | -0.23  | $366.48 
Scalping     | 4h    | price_action    | 678    | 1.07   | 49.1 % | 0.35   | $576.98 
Scalping     | 4h    | breakout        | 792    | 1.12   | 46.1 % | 0.60   | $726.07 
Aggressive   | 1m    | ma_crossover    | 1662088 | 0.99   | 49.1 % | -0.06  | $0.00   
Aggressive   | 1m    | mean_reversion  | 44244  | 1.14   | 55.1 % | 0.61   | $6566.50
Aggressive   | 5m    | ma_crossover    | 359322 | 1.00   | 48.3 % | -0.02  | $1.43   
Aggressive   | 5m    | mean_reversion  | 8730   | 1.07   | 55.9 % | 0.30   | $863.72 
Aggressive   | 15m   | ma_crossover    | 121454 | 1.00   | 48.4 % | 0.01   | $6.45   
Aggressive   | 15m   | mean_reversion  | 3059   | 0.96   | 54.7 % | -0.23  | $362.68 
Aggressive   | 30m   | ma_crossover    | 60631  | 1.01   | 49.1 % | 0.06   | $78.91  
Aggressive   | 30m   | mean_reversion  | 1635   | 0.88   | 53.3 % | -0.63  | $267.27 
Aggressive   | 45m   | ma_crossover    | 40516  | 1.02   | 48.9 % | 0.07   | $194.11 
Aggressive   | 45m   | mean_reversion  | 1192   | 1.13   | 56.0 % | 0.58   | $734.78 
Aggressive   | 1h    | ma_crossover    | 30252  | 0.99   | 49.0 % | -0.04  | $2.18   
Aggressive   | 1h    | mean_reversion  | 893    | 1.09   | 56.7 % | 0.47   | $624.45 
Aggressive   | 2h    | ma_crossover    | 15087  | 1.02   | 49.4 % | 0.11   | $688.30 
Aggressive   | 2h    | mean_reversion  | 454    | 0.77   | 52.0 % | -1.47  | $263.25 
Aggressive   | 4h    | ma_crossover    | 7397   | 1.01   | 49.2 % | 0.05   | $374.37 
Aggressive   | 4h    | mean_reversion  | 237    | 0.91   | 54.0 % | -0.49  | $408.59 
----------------------------------------------------------------------------------------------------
BACKTEST BATCH COMPLETE IN 191.06 SECONDS.
====================================================================================================
